fid,flooded_sum,cfevi_norm
2057,19,0.108944105861624
2058,6,0
2059,41,0.28014198650132
2060,68,0.599192582238935
2061,56,0.443558145293757
2062,57,0.474685032682792
2063,26,0.171197880639696
2064,15,0.0622537747780711
2065,24,0.14007099325066
2066,4,0
2067,4,0
2068,4,0
2069,7,0
2070,3,0
2071,4,0
2072,16,0.00680900661635153
2073,7,0
2074,1,0
2075,16,0.0560332715629872
2076,2,0
2077,15,0.0280166357814936
2078,10,0.0696512847956903
2079,5,0
2080,19,0.14689218552382
2081,6,0
2082,21,0.0233451655417767
2083,1,0
2084,3,0
2085,24,0.123342728410415
2086,1,0
2087,2,0
2088,1,0
2089,2,0
2090,2,0
2091,17,0.0544720529308122
2092,54,0.474685032682792
2093,31,0.233451655417767
2094,35,0.303487152043097
2095,52,0.404649536057462
2096,11,0
2097,13,0
2098,2,0.0778172184725889
2099,13,0.07003549662533
2100,28,0.124507549556142
2101,4,0
2102,10,0.0311268873890356
2103,11,0.0389086092362945
2104,11,0
2105,14,0
2106,50,0.389086092362945
2107,18,0.0778172184725889
2108,17,0.07003549662533
2109,22,0.0855989403198478
2110,24,0.07003549662533
2111,27,0.155634436945178
2112,50,0.412431257904721
2113,5,0.0311268873890356
2114,1,0
2115,18,0.0885170860125699
2116,9,0
2117,10,0
2118,2,0
2119,3,0
2120,17,0.117314331110151
2121,5,0.0136180132327031
2122,5,0
2123,4,0
2124,5,0
2125,9,0
2126,1,0
2127,2,0
2128,2,0
2129,7,0
2130,38,0.222559681962966
2131,60,0.534801271084229
2132,10,0.0544720529308122
2133,14,0.07003549662533
2134,9,0.0233451655417767
2135,1,0
2136,6,0.0155634436945178
2137,14,0.0855989403198478
2138,2,0
2139,37,0.272360264654061
2140,1,0
2141,12,0.07003549662533
2142,11,0
2143,3,0.0155634436945178
2144,12,0
2145,43,0.245124238188655
2146,2,0.0904625164743846
2147,4,0
2148,4,0
2149,2,0
2150,11,0
2151,18,0.101162384014366
2152,16,0.0155634436945178
2153,1,0
2154,1,0
2155,59,0.451339867141016
2156,61,0.536938807460864
2157,63,0.466903310835533
2158,3,0.0900783046447449
2159,1,0
2160,1,0.0311268873890356
2161,4,0
2162,1,0
2163,2,0
2164,1,0
2165,4,0.101162384014366
2166,4,0
2167,1,0
2168,8,0
2169,7,0
2170,15,0.0272360264654061
2171,10,0
2172,7,0
2173,2,0
2174,1,0
2175,13,0.0840499073444809
2176,68,0.565928158473264
2177,56,0.513593641919087
2178,8,0.0348256423978452
2179,12,0
2180,5,0
2181,8,0
2182,2,0
2183,10,0
2184,21,0.14007099325066
2185,57,0.474685032682792
2186,3,0.0233451655417767
2187,5,0.0233451655417767
2188,20,0.108944105861624
2189,8,0
2190,6,0.0943533773980141
2191,10,0
2192,4,0
2193,7,0.0233451655417767
2194,3,0.0155634436945178
2195,3,0
2196,1,0.171978489955783
2197,17,0.125684556358678
2198,15,0.4519527418559
2199,7,0.0982442383216435
2200,9,0.116149509964424
2201,3,0.265767735266146
2202,4,0.0836535098580331
2203,11,0.187734039565121
2204,5,0.14007099325066
2205,5,0.232683231758487
2206,2,0.0680900661635153
2207,4,0.0680900661635153
2208,5,0.0204270198490546
2209,29,0.149798145559734
2210,24,0.0748990727798668
2211,1,0
2212,9,0
2213,9,0.0348256423978452
2214,20,0.174908821305313
2215,3,0
2216,1,0
2217,22,0.267316768241513
2218,9,0.0678979602486955
2219,41,0.396099390550924
2220,12,0.07003549662533
2221,6,0
2222,43,0.759355126136242
2223,8,0.0136180132327031
2224,11,0.0832692980283934
2225,4,0
2226,3,0
2227,1,0
2228,26,0.186761324334213
2229,42,0.35017748312665
2230,77,0.591410860391676
2231,50,0.396867814210204
2232,6,0.0233451655417767
2233,24,0.155634436945178
2234,24,0.163416158792437
2235,10,0.0622537747780711
2236,25,0.101162384014366
2237,6,0
2238,14,0.101162384014366
2239,1,0.124507549556142
2240,17,0
2241,17,0.0311268873890356
2242,51,0.357959204973909
2243,23,0.0622537747780711
2244,9,0.0155634436945178
2245,1,0.0544720529308122
2246,3,0.0476630463144607
2247,15,0.0155634436945178
2248,8,0.0204270198490546
2249,1,0.0204270198490546
2250,1,0.0544720529308122
2251,2,0.1585525826379
2252,4,0.0680900661635153
2253,2,0.334614039432132
2254,7,0
2255,8,0
2256,15,0.141440105968015
2257,46,0.389086092362945
2258,52,0.574118463463779
2259,9,0.0416346490141967
2260,9,0
2261,6,0
2262,3,0
2263,1,0
2264,2,0
2265,19,0.0311268873890356
2266,27,0.0855989403198478
2267,30,0.256796820959543
2268,24,0.186761324334213
2269,11,0
2270,8,0
2271,6,0
2272,3,0
2273,56,0.435776423446498
2274,34,0.233451655417767
2275,3,0.00778172184725889
2276,52,0.42021297975198
2277,86,0.684791522558783
2278,45,0.311268873890356
2279,10,0.00778172184725889
2280,2,0
2281,1,0
2282,43,0.256796820959543
2283,15,0
2284,17,0.0778172184725889
2285,2,0.0233451655417767
2286,2,0
2287,2,0.163416158792437
2288,3,0.0136180132327031
2289,9,0.0340450330817577
2290,5,0.00583629138544417
2291,6,0.225669933570508
2292,17,0.139302569591381
2293,22,0.224133086251949
2294,5,0.0280166357814936
2295,18,0
2296,7,0.0311268873890356
2297,9,0.0136180132327031
2298,13,0
2299,2,0
2300,9,0
2301,10,0.0696512847956903
2302,11,0
2303,3,0
2304,6,0
2305,1,0
2306,9,0.00778172184725889
2307,8,0.0389086092362945
2308,19,0.101162384014366
2309,22,0.108944105861624
2310,2,0
2311,6,0.00778172184725889
2312,21,0.101162384014366
2313,2,0
2314,4,0
2315,6,0.0233451655417767
2316,67,0.505811920071828
2317,61,0.474685032682792
2318,8,0
2319,6,0
2320,3,0
2321,4,0.0155634436945178
2322,29,0.155634436945178
2323,23,0.116725827708883
2324,7,0
2325,8,0
2326,9,0.0484436556305482
2327,2,0
2328,1,0.183843178641491
2329,6,0.00875443707816625
2330,1,0.07003549662533
2331,9,0.0840499073444809
2332,1,0
2333,8,0
2334,1,0
2335,8,0
2336,7,0
2337,2,0
2338,9,0
2339,4,0
2340,3,0
2341,2,0
2342,26,0.14007099325066
2343,24,0.171197880639696
2344,1,0.00778172184725889
2345,12,0.0311268873890356
2346,2,0
2347,9,0.0311268873890356
2348,4,0
2349,2,0
2350,14,0
2351,2,0
2352,10,0
2353,6,0
2354,4,0.0155634436945178
2355,8,0
2356,1,0.00778172184725889
2357,1,0.116725827708883
2358,18,0.0272360264654061
2359,1,0.0233451655417767
2360,4,0.00875443707816625
2361,7,0.0560332715629872
2362,4,0
2363,6,0
2364,13,0.120232476802873
2365,19,0.07003549662533
2366,12,0
2367,1,0
2368,9,0
2369,1,0
2370,11,0
2371,8,0.0560332715629872
2372,14,0.0560332715629872
2373,4,0
2374,2,0
2375,22,0.163416158792437
2376,73,0.583629138544417
2377,10,0.0544720529308122
2378,9,0
2379,4,0
2380,5,0
2381,13,0.0311268873890356
2382,8,0
2383,4,0
2384,9,0
2385,1,0.0466903310835534
2386,3,0.0233451655417767
2387,10,0.0466903310835534
2388,10,0.139302569591381
2389,37,0.463817430541608
2390,35,0.559347814742157
2391,20,0.124507549556142
2392,17,0.120232476802873
2393,11,0.265767735266146
2394,13,0.0885170860125699
2395,4,0.195335841154368
2396,9,0.0155634436945178
2397,14,0.07003549662533
2398,13,0.0155634436945178
2399,20,0.0622537747780711
2400,17,0.116725827708883
2401,15,0.07003549662533
2402,8,0
2403,8,0
2404,1,0
2405,40,0.264578542806802
2406,21,0.0622537747780711
2407,15,0.0155634436945178
2408,6,0
2409,1,0.0340450330817577
2410,1,0.00778172184725889
2411,1,0.125876662273497
2412,2,0
2413,5,0.0389086092362945
2414,2,0
2415,16,0.00291814569272208
2416,2,0
2417,5,0
2418,2,0
2419,4,0
2420,21,0
2421,1,0
2422,8,0
2423,4,0
2424,8,0
2425,4,0
2426,10,0
2427,1,0
2428,4,0
2429,36,0.233451655417767
2430,1,0
2431,1,0
2432,5,0
2433,2,0
2434,24,0.101162384014366
2435,4,0.0311268873890356
2436,12,0
2437,3,0.252521748206274
2438,1,0.0778172184725889
2439,24,0.337544370781662
2440,9,0
2441,1,0
2442,8,0.010699867539981
2443,8,0
2444,2,0
2445,1,0
2446,7,0
2447,1,0
2448,6,0
2449,7,0
2450,8,0.0233451655417767
2451,15,0.0778172184725889
2452,2,0
2453,14,0
2454,6,0
2455,6,0
2456,4,0.0622537747780711
2457,3,0
2458,7,0
2459,13,0.0622537747780711
2460,26,0.0855989403198478
2461,3,0
2462,5,0
2463,1,0
2464,1,0
2465,2,0.0389086092362945
2466,4,0.0280166357814936
2467,2,0.353095628819372
2468,7,0.00583629138544417
2469,10,0
2470,6,0.0445527947069188
2471,9,0
2472,34,0.171197880639696
2473,31,0.373150622495595
2474,12,0.0961067019450089
2475,10,0.0885170860125699
2476,8,0
2477,15,0.181717827921665
2478,6,0.028989351012401
2479,11,0.0544720529308122
2480,28,0.116725827708883
2481,10,0
2482,13,0.0484436556305482
2483,17,0.0560332715629872
2484,1,0
2485,8,0
2486,5,0.00778172184725889
2487,10,0
2488,4,0
2489,18,0.0311268873890356
2490,11,0.00778172184725889
2491,1,0
2492,1,0
2493,1,0.0136180132327031
2494,6,0.49024847637731
2495,9,0
2496,23,0.188130437051569
2497,53,0.483835867247407
2498,17,0.0678979602486955
2499,17,0.0912431257904721
2500,1,0.0641992052398859
2501,14,0.22858807926323
2502,12,0.0778172184725889
2503,4,0
2504,2,0.0155634436945178
2505,24,0.0622537747780711
2506,11,0
2507,12,0
2508,9,0
2509,8,0
2510,9,0
2511,5,0.0840499073444809
2512,9,0.112066543125974
2513,8,0
2514,8,0
2515,2,0
2516,1,0
2517,3,0.0155634436945178
2518,8,0.0233451655417767
2519,6,0
2520,12,0.139302569591381
2521,17,0.112066543125974
2522,12,0.148249112584367
2523,4,0.07003549662533
2524,1,0.211079205106897
2525,7,0.0272360264654061
2526,3,0.231506224955952
2527,1,0.427994701599239
2528,11,0.0280166357814936
2529,19,0.0748990727798668
2530,7,0.0612810595471638
2531,3,0
2532,3,0
2533,27,0.15836047672308
2534,9,0.0340450330817577
2535,2,0
2536,11,0
2537,15,0
2538,14,0.0466903310835534
2539,4,0
2540,1,0
2541,12,0
2542,19,0.0756796820959543
2543,8,0
2544,10,0.0947497748844619
2545,2,0
2546,24,0.124507549556142
2547,3,0.00778172184725889
2548,14,0
2549,4,0
2550,9,0
2551,10,0
2552,9,0
2553,8,0.0311268873890356
2554,10,0
2555,2,0
2556,3,0.0560332715629872
2557,10,0.0840499073444809
2558,3,0.0280166357814936
2559,2,0
2560,18,0.677009800711524
2561,22,0.136960741643118
2562,1,0
2563,1,0
2564,11,0
2565,8,0
2566,1,0
2567,21,0.147852715097919
2568,20,0.116725827708883
2569,4,0
2570,10,0
2571,5,0
2572,18,0.108944105861624
2573,12,0
2574,6,0
2575,10,0.101162384014366
2576,58,0.498030198224569
2577,12,0.07003549662533
2578,2,0
2579,21,0.0875443707816625
2580,1,0.544720529308122
2581,1,0.311268873890356
2582,6,0
2583,6,0
2584,10,0.0136180132327031
2585,6,0
2586,25,0.0778172184725889
2587,21,0.141043708481567
2588,8,0.0748990727798668
2589,1,0
2590,4,0
2591,5,0
2592,11,0
2593,1,0
2594,7,0
2595,3,0
2596,12,0
2597,18,0.00778172184725889
2598,25,0.108944105861624
2599,4,0.0311268873890356
2600,8,0
2601,21,0.405850914173614
2602,16,0.293003761731552
2603,8,0.0136180132327031
2604,6,0.0136180132327031
2605,1,0
2606,8,0
2607,8,0
2608,7,0
2609,37,0.272360264654061
2610,34,0.276251125577691
2611,1,0
2612,2,0
2613,20,0.0622537747780711
2614,3,0
2615,2,0
2616,14,0.205242913721453
2617,9,0.112066543125974
2618,1,0
2619,1,0.0622537747780711
2620,6,0.118094940426239
2621,2,0.186761324334213
2622,1,0.241233377265026
2623,3,0
2624,4,0
2625,9,0
2626,25,0.165361589254251
2627,12,0.0924079469361993
2628,12,0.07003549662533
2629,2,0
2630,23,0.162839841047977
2631,16,0.118094940426239
2632,3,0
2633,7,0
2634,3,0
2635,4,0
2636,4,0.00778172184725889
2637,5,0.00778172184725889
2638,5,0
2639,3,0
2640,5,0
2641,2,0
2642,8,0
2643,60,0.474685032682792
2644,10,0.0466903310835534
2645,1,0
2646,9,0.0311268873890356
2647,18,0.328610013445484
2648,8,0
2649,15,0.111285933809887
2650,8,0.0280166357814936
2651,16,0
2652,7,0
2653,1,0.00291814569272208
2654,5,0.0311268873890356
2655,31,0.194543046181472
2656,18,0
2657,19,0.108944105861624
2658,9,0
2659,2,0.0778172184725889
2660,6,0
2661,2,0
2662,3,0.0280166357814936
2663,2,0
2664,5,0
2665,9,0.0389086092362945
2666,48,0.451339867141016
2667,29,0.217888211723249
2668,3,0
2669,12,0
2670,5,0.057978702024802
2671,16,0.292031046500644
2672,5,0
2673,1,0
2674,11,0
2675,18,0.135795920497391
2676,1,0
2677,12,0.0466903310835534
2678,25,0.147852715097919
2679,9,0
2680,20,0.183855364298299
2681,4,0
2682,4,0.00778172184725889
2683,3,0
2684,20,0.159141086039168
2685,4,0
2686,14,0
2687,26,0.126260874103137
2688,5,0
2689,1,0
2690,1,0
2691,15,0.0145907284636104
2692,21,0.225669933570508
2693,8,0.0311268873890356
2694,13,0.07003549662533
2695,9,0.0466903310835534
2696,7,0
2697,1,0
2698,10,0
2699,1,0
2700,2,0
2701,7,0.056417483392627
2702,1,0
2703,1,0
2704,3,0
2705,6,0
2706,4,0
2707,9,0
2708,70,0.568065694849899
2709,7,0.0233451655417767
2710,24,0.0544720529308122
2711,9,0.0601162384014366
2712,8,0
2713,5,0
2714,7,0.0155634436945178
2715,19,0.0933806621671067
2716,2,0
2717,4,0
2718,21,0.203693880746086
2719,5,0.0813238675665787
2720,2,0.00778172184725889
2721,6,0.086968053037203
2722,6,0.0155634436945178
2723,12,0
2724,7,0.0204270198490546
2725,26,0.224133086251949
2726,12,0
2727,21,0.0389086092362945
2728,10,0
2729,6,0.0280166357814936
2730,1,0
2731,17,0.0116725827708883
2732,7,0
2733,1,0
2734,15,0.0544720529308122
2735,45,0.381304370515686
2736,61,0.536938807460864
2737,38,0.272360264654061
2738,24,0.178979602486955
2739,13,0.0778172184725889
2740,3,0
2741,8,0
2742,1,0
2743,7,0
2744,18,0.0601162384014366
2745,6,0
2746,32,0.207968953499356
2747,1,0
2748,9,0
2749,6,0.00778172184725889
2750,19,0.0834614039432132
2751,7,0.028989351012401
2752,12,0.07003549662533
2753,1,0
2754,8,0.197665483445822
2755,47,0.697281271616182
2756,6,0.0348256423978452
2757,1,0
2758,11,0
2759,8,0
2760,11,0
2761,8,0.257781721847259
2762,3,0
2763,2,0.00194543046181472
2764,5,0
2765,4,0
2766,8,0.0272360264654061
2767,7,0
2768,6,0
2769,29,0.21010648987599
2770,58,0.599192582238935
2771,50,0.396867814210204
2772,67,0.645882913322488
2773,30,0.14007099325066
2774,2,0
2775,17,0.108944105861624
2776,21,0.0233451655417767
2777,4,0
2778,16,0.239696529946467
2779,15,0.07003549662533
2780,8,0.0311268873890356
2781,7,0
2782,1,0
2783,1,0
2784,7,0
2785,27,0.29823936405892
2786,8,0.282688106021211
2787,11,0.0233451655417767
2788,1,0
2789,9,0
2790,1,0
2791,6,0.0560332715629872
2792,11,0.0252905960035914
2793,33,0.184623787957579
2794,3,0
2795,5,0
2796,25,0.163416158792437
2797,54,0.459121588988275
2798,53,0.466903310835533
2799,17,0.0466903310835534
2800,19,0.0233451655417767
2801,1,0
2802,8,0.0155634436945178
2803,9,0.0348256423978452
2804,39,0.611682331296335
2805,8,0
2806,2,0
2807,7,0
2808,6,0
2809,5,0.0233451655417767
2810,7,0.132289271403401
2811,3,0.0466903310835534
2812,4,0.00778172184725889
2813,10,0
2814,9,0.0233451655417767
2815,1,0
2816,9,0.279385748498849
2817,21,0.538344477148643
2818,7,0.0484436556305482
2819,7,0
2820,33,0.241233377265026
2821,81,0.645882913322488
2822,35,0.241233377265026
2823,2,0
2824,10,0.0389086092362945
2825,6,0.0233451655417767
2826,1,0
2827,3,0.00778172184725889
2828,57,0.485973403624041
2829,8,0.0622537747780711
2830,6,0.00680900661635153
2831,13,0.0778172184725889
2832,2,0
2833,13,0.0855989403198478
2834,13,0.0311268873890356
2835,2,0
2836,10,0
2837,8,0
2838,24,0.00778172184725889
2839,4,0
2840,1,0
2841,5,0
2842,3,0.0155634436945178
2843,31,0.155634436945178
2844,13,0.0622537747780711
2845,10,0.0389086092362945
2846,5,0.0311268873890356
2847,15,0
2848,14,0.313430781580606
2849,8,0.356626649226978
2850,16,0
2851,4,0.0155634436945178
2852,15,0
2853,6,0.0311268873890356
2854,7,0.0233451655417767
2855,25,0.108944105861624
2856,26,0.186761324334213
2857,63,0.544720529308122
2858,13,0
2859,15,0.0855989403198478
2860,23,0.101162384014366
2861,1,0
2862,23,0.116533721794064
2863,8,0.021399735079962
2864,12,0.0389086092362945
2865,18,0.0311268873890356
2866,5,0
2867,5,0
2868,4,0.00778172184725889
2869,9,0
2870,9,0
2871,6,0
2872,4,0
2873,3,0
2874,60,0.443558145293757
2875,37,0.272360264654061
2876,5,0.124507549556142
2877,16,0.0233451655417767
2878,43,0.311268873890356
2879,18,0.0544720529308122
2880,11,0.0544720529308122
2881,9,0.0544720529308122
2882,3,0
2883,11,0.3414474173621
2884,9,0.00778172184725889
2885,1,0
2886,10,0
2887,11,0
2888,3,0
2889,19,0.101162384014366
2890,52,0.435776423446498
2891,3,0.0136180132327031
2892,33,0.212051920337805
2893,15,0.00778172184725889
2894,10,0.0389086092362945
2895,5,0
2896,1,0
2897,34,0.202324768028731
2898,16,0.101162384014366
2899,5,0.0155634436945178
2900,3,0
2901,22,0.147852715097919
2902,79,0.63031946962797
2903,28,0.21010648987599
2904,6,0.0855989403198478
2905,17,0.14007099325066
2906,80,0.638101191475229
2907,18,0.132289271403401
2908,13,0.0155634436945178
2909,2,0.0155634436945178
2910,2,0.108944105861624
2911,1,0
2912,3,0
2913,36,0.194543046181472
2914,9,0
2915,12,0.0155634436945178
2916,21,0.0778172184725889
2917,25,0.178979602486955
2918,46,0.35017748312665
2919,5,0
2920,10,0
2921,12,0.0155634436945178
2922,12,0
2923,38,0.287923708348579
2924,64,0.544720529308122
2925,2,0.00778172184725889
2926,8,0
2927,30,0.116725827708883
2928,2,0
2929,19,0.101162384014366
2930,2,0.0311268873890356
2931,7,0.07003549662533
2932,59,0.482466754530051
2933,64,0.677009800711524
2934,53,0.435776423446498
2935,53,0.451339867141016
2936,6,0.0933806621671067
2937,6,0
2938,12,0
2939,2,0.0962988078598288
2940,10,0.14007099325066
2941,6,0
2942,3,0
2943,8,0
2944,1,0
2945,24,0.101162384014366
2946,12,0.0560332715629872
2947,2,0
2948,40,0.287923708348579
2949,47,0.334614039432132
2950,10,0
2951,21,0.0855989403198478
2952,9,0.0233451655417767
2953,17,0.0155634436945178
2954,39,0.194543046181472
2955,10,0.0466903310835534
2956,59,0.474685032682792
2957,85,0.669228078864265
2958,67,0.505811920071828
2959,2,0
2960,3,0
2961,1,0.0571980927087145
2962,1,0
2963,6,0.00778172184725889
2964,4,0
2965,3,0
2966,3,0
2967,18,0.204090278232534
2968,8,0
2969,16,0
2970,25,0.171197880639696
2971,69,0.544720529308122
2972,87,0.677009800711524
2973,31,0.225669933570508
2974,2,0
2975,1,0
2976,23,0.116725827708883
2977,23,0.132289271403401
2978,8,0.0155634436945178
2979,8,0
2980,2,0
2981,12,0.0155634436945178
2982,22,0.171197880639696
2983,32,0.241233377265026
2984,1,0
2985,3,0
2986,7,0.010699867539981
2987,3,0.00778172184725889
2988,1,0
2989,14,0
2990,6,0
2991,4,0
2992,2,0
2993,1,0.00778172184725889
2994,2,0.0369631787744797
2995,7,0.0223724503108693
2996,5,0.00778172184725889
2997,2,0
2998,1,0
2999,14,0.0155634436945178
3000,4,0.00778172184725889
3001,14,0.0544720529308122
3002,19,0.0233451655417767
3003,8,0.00389086092362945
3004,7,0.00778172184725889
3005,9,0.00778172184725889
3006,1,0
3007,10,0
3008,42,0.326832317584873
3009,3,0.0155634436945178
3010,10,0.0136180132327031
3011,6,0.0155634436945178
3012,19,0.07003549662533
3013,7,0
3014,4,0
3015,1,0
3016,3,0
3017,2,0
3018,15,0.00583629138544417
3019,19,0.0389086092362945
3020,6,0
3021,1,0
3022,1,0.00778172184725889
3023,1,0.0466903310835534
3024,10,0
3025,2,0
3026,1,0
3027,1,0.0155634436945178
3028,7,0
3029,3,0
3030,4,0
3031,5,0.0204270198490546
3032,12,0
3033,14,0.103696317877448
3034,7,0
3035,2,0
3036,1,0
3037,1,0
3038,3,0
3039,3,0.00778172184725889
3040,5,0.00778172184725889
3041,15,0.0311268873890356
3042,4,0
3043,7,0
3044,2,0
3045,4,0
3046,5,0.0155634436945178
3047,2,0
